group,label,model,region_idx,overlap_true,overlap_pred,count_error,mean_loc_error,confidence,bic_support,separation_score,confidence_percent_raw,confidence_percent_adjusted,fusion_score
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 1,GMM,0,False,False,1,0.0007700007700179867,0.0,weak,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 1,GMM,1,False,False,1,0.0004171318292378601,0.0,weak,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 1,RidgeWalker,0,False,False,0,0.0008008008007891476,,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 1,RidgeWalker,1,False,False,0,0.0018018018017755821,,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 1,Wavelet,0,False,False,1,0.0008008008007891476,1.0,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 1,Wavelet,1,False,False,1,0.0018018018017755821,0.9906,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 2,GMM,0,False,False,1,0.0008071766033310723,0.0,weak,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 2,GMM,1,False,False,1,8.842661907237925e-05,0.0,weak,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 2,RidgeWalker,0,False,False,1,0.0012012012012121431,,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 2,RidgeWalker,1,False,False,0,0.002102102102099934,,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 2,Wavelet,0,False,False,1,0.0012012012012121431,1.0,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 2,Wavelet,1,False,False,1,0.002102102102099934,0.9937,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 3,GMM,0,False,False,1,0.0001946732008093477,0.0,weak,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 3,GMM,1,False,False,1,0.000500500500521639,0.0,weak,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 3,RidgeWalker,0,False,False,0,0.0009009009008877911,,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 3,RidgeWalker,1,False,False,0,0.0019019019019026473,,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 3,Wavelet,0,False,False,1,0.0009009009008877911,1.0,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 3,Wavelet,1,False,False,1,0.0019019019019026473,1.0,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 4,GMM,0,False,False,1,1.900634811136115e-05,0.0,weak,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 4,GMM,1,False,False,1,0.00032008752938850193,0.0,weak,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 4,RidgeWalker,0,False,False,0,0.0015015015015080735,,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 4,RidgeWalker,1,False,False,0,0.002502502502494508,,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 4,Wavelet,0,False,False,1,0.0015015015015080735,1.0,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 4,Wavelet,1,False,False,1,0.002502502502494508,0.9973,,,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 5,GMM,0,False,False,1,0.000500500500521639,0.0,weak,,,,
