group,label,model,region_idx,overlap_true,overlap_pred,count_error,mean_loc_error_mz,mean_loc_error_rt,confidence,bic_support,fusion_score
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 1,GMM,0,False,False,1,0.0007700007700179867,0.009790209790210724,0.0,weak,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 1,GMM,1,False,False,1,0.0004171318292378601,0.0029866387215076173,0.0,weak,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 1,RidgeWalker,0,False,False,0,0.0008008008007891476,0.04242424242424292,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 1,RidgeWalker,1,False,False,0,0.0018018018017755821,0.008080808080807245,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 1,Wavelet,0,False,False,1,0.0008008008007891476,0.008080808080807245,1.0,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 1,Wavelet,1,False,False,1,0.0018018018017755821,0.008080808080807245,0.9906,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 2,GMM,0,False,False,1,0.0008071766033310723,0.023335263462652023,0.0,weak,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 2,GMM,1,False,False,1,8.842661907237925e-05,0.008166210207026126,0.0,weak,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 2,RidgeWalker,0,False,False,1,0.0012012012012121431,0.011111111111111072,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 2,RidgeWalker,1,False,False,0,0.002102102102099934,0.011111111111111072,,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 2,Wavelet,0,False,False,1,0.0012012012012121431,0.011111111111111072,1.0,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 2,Wavelet,1,False,False,1,0.002102102102099934,0.011111111111111072,0.9937,,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 3,GMM,0,False,False,1,0.0001946732008093477,0.004232509140484453,0.0,weak,
Variant - Two clearly separated peaks,Variant - Two clearly separated peaks 3,GMM,1,False,False,1,0.000500500500521639,0.0018759018759020307,0.0,weak,
